"0","data(""spointspre"",""countylayer"")"
"0","praster=sptemExp::points2Raster(spointspre,""d91"")"
"0","dtStr=as.character(as.Date(91,origin=as.Date(""2014-01-1"")))"
"0","title=expression(""PM""[2.5]*"" Concentration Estimated"")"
"0","#raster::plot(praster,col=terrain.colors(255),main=title,xlab=paste(""Shandong Province, China ("",dtStr,"")"",sep=""""))"
"0","par(mar=c(4,4,1,1))"
"0","breakpoints = c(0,50,100,200,350,600)"
"0","colors=sptemExp::colorCusGrinf(breakpoints,c(""darkgreen"",""yellow"",""darkred""))"
"0","raster::plot(praster,breaks=breakpoints,col=colors,"
"0","     main=title,xlab=paste(""Shandong Province, China ("",dtStr,"")"",sep=""""))"
